,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17
130,Indian Institute of Technology Kanpur,"Physics (4 Years, Bachelor of Science)",All India,Gender-Neutral,13,1,3,1,5,0,3,0,10,0,36,36,9
131,Indian Institute of Technology Kanpur,"Earth Sciences (4 Years, Bachelor of Science)",All India,Gender-Neutral,13,1,3,0,4,1,2,0,10,0,34,34,9
132,Indian Institute of Technology Kanpur,"Statistics and Data Science (4 Years, Bachelor of Science)",All India,Gender-Neutral,8,1,2,0,3,0,2,0,6,0,22,22,6
133,Indian Institute of Technology Madras,"Aerospace Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,19,1,4,1,7,1,3,1,13,0,50,62,1
134,Indian Institute of Technology Madras,"Chemical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,36,2,9,0,14,0,6,0,24,2,93,114,3
135,Indian Institute of Technology Madras,"Civil Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,39,2,10,0,14,1,7,0,26,2,101,121,6
136,Indian Institute of Technology Madras,"Computer Science and Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,27,2,6,0,10,0,5,1,17,1,69,81,6
137,Indian Institute of Technology Madras,"Electrical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,48,3,11,0,18,1,9,0,32,1,123,148,6
138,Indian Institute of Technology Madras,"Engineering Physics (4 Years, Bachelor of Technology)",All India,Gender-Neutral,13,0,3,0,4,1,3,0,9,0,33,37,5
139,Indian Institute of Technology Madras,"Mechanical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,66,3,17,1,24,1,13,0,44,3,172,183,32
140,Indian Institute of Technology Madras,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,21,1,5,1,8,0,4,0,14,0,54,62,6
141,Indian Institute of Technology Madras,"Naval Architecture and Ocean Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,24,1,6,1,8,0,5,0,16,1,62,69,9
142,Indian Institute of Technology Madras,"Aerospace Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",All India,Gender-Neutral,3,1,1,0,1,0,0,0,2,0,8,10,0
143,Indian Institute of Technology Madras,"Biological Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",All India,Gender-Neutral,13,1,3,1,4,1,3,0,8,0,34,42,1
144,Indian Institute of Technology Madras,"Engineering Design (5 Years, Bachelor and Master of Technology (Dual Degree))",All India,Gender-Neutral,22,1,5,1,9,0,4,1,15,1,59,71,3
145,Indian Institute of Technology Madras,"Biological Sciences (5 Years, Bachelor of Science and Master of Science (Dual Degree))",All India,Gender-Neutral,12,1,3,0,4,1,3,0,9,0,33,42,0
146,Indian Institute of Technology Madras,"Physics (5 Years, Bachelor of Science and Master of Science (Dual Degree))",All India,Gender-Neutral,4,0,1,0,2,0,1,0,2,0,10,12,1
147,Indian Institute of Technology Gandhinagar,"Chemical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,13,0,4,0,5,0,3,0,9,1,35,38,6
148,Indian Institute of Technology Gandhinagar,"Civil Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,12,1,3,0,4,1,2,0,8,0,31,38,1
149,Indian Institute of Technology Gandhinagar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,13,1,3,0,5,0,3,0,8,0,33,37,5
150,Indian Institute of Technology Gandhinagar,"Electrical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,13,0,3,0,5,0,2,0,9,1,33,37,5
151,Indian Institute of Technology Gandhinagar,"Mechanical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,14,0,4,0,5,0,2,0,9,1,35,38,6
152,Indian Institute of Technology Gandhinagar,"Materials Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,12,0,3,0,4,0,2,0,8,1,30,38,1
153,Indian Institute of Technology Patna,"Chemical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,22,1,5,1,8,0,4,0,14,1,56,57,10
154,Indian Institute of Technology Patna,"Civil Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,22,0,5,0,8,1,4,1,14,1,56,57,10
155,Indian Institute of Technology Patna,"Computer Science and Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,26,2,7,0,9,1,5,0,18,1,69,70,13
156,Indian Institute of Technology Patna,"Engineering Physics (4 Years, Bachelor of Technology)",All India,Gender-Neutral,12,0,3,0,5,0,2,0,8,0,30,30,6
157,Indian Institute of Technology Patna,"Mechanical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,27,1,7,0,10,0,4,1,18,1,69,70,13
158,Indian Institute of Technology Patna,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,14,1,3,0,5,1,3,0,10,0,37,38,6
159,Indian Institute of Technology Patna,"Electrical and Electronics Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,26,1,7,1,10,0,6,0,17,1,69,71,12
160,Indian Institute of Technology Patna,"Artificial Intelligence and Data Science (4 Years, Bachelor of Technology)",All India,Gender-Neutral,12,1,3,0,4,0,2,0,8,0,30,30,6
161,Indian Institute of Technology Patna,"Mathematics and Computing (4 Years, Bachelor of Science)",All India,Gender-Neutral,15,1,4,0,5,1,3,0,10,1,40,40,8
162,Indian Institute of Technology Roorkee,"Chemical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,39,2,9,1,14,1,7,1,26,1,101,119,8
163,Indian Institute of Technology Roorkee,"Civil Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,60,3,14,1,22,1,11,1,40,2,155,169,25
164,Indian Institute of Technology Roorkee,"Computer Science and Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,33,2,9,0,12,1,7,0,22,1,87,94,15
165,Indian Institute of Technology Roorkee,"Electrical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,51,3,12,1,19,1,9,1,33,2,132,150,15
166,Indian Institute of Technology Roorkee,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,33,2,9,0,12,1,7,0,22,1,87,100,9
167,Indian Institute of Technology Roorkee,"Engineering Physics (4 Years, Bachelor of Technology)",All India,Gender-Neutral,15,1,4,0,6,0,3,0,10,1,40,47,3
168,Indian Institute of Technology Roorkee,"Mechanical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,46,2,11,1,17,1,8,1,31,2,120,125,25
169,Indian Institute of Technology Roorkee,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,27,2,6,1,10,1,6,0,19,1,73,80,12
170,Indian Institute of Technology Roorkee,"Production and Industrial Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,18,1,4,0,7,0,3,0,12,1,46,50,8
171,Indian Institute of Technology Roorkee,"Biosciences and Bioengineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,13,1,4,0,5,0,3,0,9,1,36,44,2
172,Indian Institute of Technology Roorkee,"Architecture (5 Years, Bachelor of Architecture)",All India,Gender-Neutral,11,1,3,0,3,1,2,0,7,1,29,37,0
173,Indian Institute of Technology Roorkee,"Geological Technology (5 Years, Integrated Master of Technology)",All India,Gender-Neutral,11,1,3,0,5,0,2,0,8,0,30,38,0
174,Indian Institute of Technology Roorkee,"Geophysical Technology (5 Years, Integrated Master of Technology)",All India,Gender-Neutral,13,1,3,0,5,0,2,0,7,1,32,38,3
175,Indian Institute of Technology Roorkee,"Physics (5 Years, Bachelor of Science and Master of Science (Dual Degree))",All India,Gender-Neutral,9,0,2,0,3,0,1,0,6,0,21,25,2
176,Indian Institute of Technology Roorkee,"Mathematics & Computing (5 Years, Bachelor of Science and Master of Science (Dual Degree))",All India,Gender-Neutral,14,0,3,0,5,0,2,0,9,0,33,37,5
177,Indian Institute of Technology Roorkee,"Chemical Sciences (5 Years, Bachelor of Science and Master of Science (Dual Degree))",All India,Gender-Neutral,11,0,3,0,4,0,2,0,8,0,28,35,0
178,Indian Institute of Technology Roorkee,"Economics (5 Years, Bachelor of Science and Master of Science (Dual Degree))",All India,Gender-Neutral,10,0,3,0,4,0,2,0,7,0,26,33,0
179,Indian Institute of Technology (ISM) Dhanbad,"Chemical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,17,1,4,0,6,1,3,0,11,1,44,49,6
180,Indian Institute of Technology (ISM) Dhanbad,"Civil Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,21,1,5,1,7,1,4,0,14,1,55,61,8
181,Indian Institute of Technology (ISM) Dhanbad,"Computer Science and Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,42,3,10,1,15,1,8,1,28,2,111,124,15
182,Indian Institute of Technology (ISM) Dhanbad,"Electrical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,37,2,9,1,14,1,7,1,25,1,98,114,9
183,Indian Institute of Technology (ISM) Dhanbad,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,38,2,9,1,14,1,7,1,25,1,99,116,8
184,Indian Institute of Technology (ISM) Dhanbad,"Engineering Physics (4 Years, Bachelor of Technology)",All India,Gender-Neutral,10,1,2,0,4,0,2,0,6,0,25,29,2
185,Indian Institute of Technology (ISM) Dhanbad,"Environmental Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,15,1,4,0,5,0,3,0,9,1,38,47,1
186,Indian Institute of Technology (ISM) Dhanbad,"Mechanical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,40,2,9,1,15,1,7,1,27,2,105,111,20
187,Indian Institute of Technology (ISM) Dhanbad,"Mining Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,38,0,10,0,14,0,7,0,25,0,94,103,14
188,Indian Institute of Technology (ISM) Dhanbad,"Mining Machinery Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,18,0,5,0,7,0,3,0,12,0,45,47,9
189,Indian Institute of Technology (ISM) Dhanbad,"Petroleum Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,28,1,7,0,10,1,5,0,19,1,72,79,11
190,Indian Institute of Technology (ISM) Dhanbad,"Mineral and Metallurgical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,14,1,3,0,5,0,3,0,9,1,36,37,8
191,Indian Institute of Technology (ISM) Dhanbad,"Mathematics and Computing (5 Years, Integrated Master of Technology)",All India,Gender-Neutral,17,1,4,0,6,1,3,0,11,1,44,52,3
192,Indian Institute of Technology (ISM) Dhanbad,"Applied Geology (5 Years, Integrated Master of Technology)",All India,Gender-Neutral,7,0,2,0,2,0,1,0,5,0,17,19,2
193,Indian Institute of Technology (ISM) Dhanbad,"Applied Geophysics (5 Years, Integrated Master of Technology)",All India,Gender-Neutral,7,0,2,0,2,0,1,0,5,0,17,19,2
194,Indian Institute of Technology Ropar,"Chemical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,8,0,2,0,2,1,1,0,6,0,20,24,1
195,Indian Institute of Technology Ropar,"Civil Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,11,1,3,0,4,0,2,0,6,1,28,32,3
196,Indian Institute of Technology Ropar,"Computer Science and Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,25,2,6,1,9,1,5,0,18,0,67,73,11
197,Indian Institute of Technology Ropar,"Electrical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,25,2,6,1,10,0,5,0,16,2,67,72,12
198,Indian Institute of Technology Ropar,"Mathematics and Computing (4 Years, Bachelor of Technology)",All India,Gender-Neutral,9,1,3,0,3,1,2,0,6,0,25,29,2
199,Indian Institute of Technology Ropar,"Mechanical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,24,2,7,0,10,0,4,1,18,1,67,67,16
200,Indian Institute of Technology Ropar,"Metallurgical and Materials Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,9,0,2,0,3,0,2,0,5,1,22,27,1
201,Indian Institute of Technology (BHU) Varanasi,"Ceramic Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,23,2,6,0,9,1,4,0,15,1,61,75,0
202,Indian Institute of Technology (BHU) Varanasi,"Chemical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,48,2,12,1,18,0,9,1,32,1,124,156,0
203,Indian Institute of Technology (BHU) Varanasi,"Civil Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,37,2,9,1,14,1,7,0,25,2,98,110,10
204,Indian Institute of Technology (BHU) Varanasi,"Computer Science and Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,31,2,7,0,11,1,6,1,20,1,80,89,10
205,Indian Institute of Technology (BHU) Varanasi,"Electrical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,35,2,9,0,13,1,6,0,24,2,92,108,7
206,Indian Institute of Technology (BHU) Varanasi,"Electronics Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,41,2,10,1,15,0,7,1,27,1,105,123,10
207,Indian Institute of Technology (BHU) Varanasi,"Mechanical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,46,2,11,1,17,1,9,0,30,1,118,136,12
208,Indian Institute of Technology (BHU) Varanasi,"Metallurgical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,33,2,8,0,12,1,6,0,22,1,85,102,4
209,Indian Institute of Technology (BHU) Varanasi,"Mining Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,42,0,11,0,16,0,7,0,29,0,105,123,8
210,Indian Institute of Technology (BHU) Varanasi,"Pharmaceutical Engineering & Technology (4 Years, Bachelor of Technology)",All India,Gender-Neutral,25,2,6,0,9,1,5,0,16,1,65,80,0
211,Indian Institute of Technology (BHU) Varanasi,"Architecture (5 Years, Bachelor of Architecture)",All India,Gender-Neutral,8,1,2,0,3,0,2,0,5,0,21,26,0
212,Indian Institute of Technology (BHU) Varanasi,"Biochemical Engineering with M.Tech. in Biochemical Engineering and Biotechnology (5 Years, Bachelor and Master of Technology (Dual Degree))",All India,Gender-Neutral,7,1,2,0,3,0,2,0,5,1,21,25,0
213,Indian Institute of Technology (BHU) Varanasi,"Bioengineering with M.Tech in Biomedical Technology (5 Years, Bachelor and Master of Technology (Dual Degree))",All India,Gender-Neutral,6,1,2,0,2,1,1,0,4,0,17,20,1
214,Indian Institute of Technology (BHU) Varanasi,"Ceramic Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",All India,Gender-Neutral,6,0,2,0,2,0,1,0,4,1,16,18,2
215,Indian Institute of Technology (BHU) Varanasi,"Civil Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",All India,Gender-Neutral,10,0,2,0,3,1,2,0,6,0,24,28,2
216,Indian Institute of Technology (BHU) Varanasi,"Computer Science and Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",All India,Gender-Neutral,10,0,2,0,4,0,2,0,7,1,26,31,3
217,Indian Institute of Technology (BHU) Varanasi,"Electrical Engineering with M.Tech. in Power Electronics (5 Years, Bachelor and Master of Technology (Dual Degree))",All India,Gender-Neutral,10,0,2,0,4,0,1,0,6,0,23,29,1
218,Indian Institute of Technology (BHU) Varanasi,"Materials Science and Technology (5 Years, Bachelor and Master of Technology (Dual Degree))",All India,Gender-Neutral,9,1,2,0,3,0,1,0,6,0,22,28,0
219,Indian Institute of Technology (BHU) Varanasi,"Mechanical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",All India,Gender-Neutral,10,1,2,0,4,0,1,1,6,1,26,30,2
220,Indian Institute of Technology (BHU) Varanasi,"Metallurgical Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",All India,Gender-Neutral,9,0,2,1,3,0,2,0,6,0,23,27,1
221,Indian Institute of Technology (BHU) Varanasi,"Mining Engineering (5 Years, Bachelor and Master of Technology (Dual Degree))",All India,Gender-Neutral,10,0,2,0,4,0,1,0,6,0,23,28,2
222,Indian Institute of Technology (BHU) Varanasi,"Mathematics and Computing (5 Years, Bachelor and Master of Technology (Dual Degree))",All India,Gender-Neutral,16,1,4,1,6,0,3,0,10,0,41,52,0
223,Indian Institute of Technology (BHU) Varanasi,"Engineering Physics (5 Years, Bachelor and Master of Technology (Dual Degree))",All India,Gender-Neutral,9,1,2,0,3,0,2,0,6,0,23,27,1
224,Indian Institute of Technology (BHU) Varanasi,"Industrial Chemistry (5 Years, Bachelor and Master of Technology (Dual Degree))",All India,Gender-Neutral,6,0,2,0,2,0,2,0,4,0,16,21,0
225,Indian Institute of Technology (BHU) Varanasi,"Pharmaceutical Engineering & Technology (5 Years, Bachelor and Master of Technology (Dual Degree))",All India,Gender-Neutral,6,0,2,0,2,0,2,0,4,0,16,21,0
226,Indian Institute of Technology Guwahati,"Chemical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,30,1,8,0,10,1,5,1,20,1,77,87,10
227,Indian Institute of Technology Guwahati,"Chemical Science and Technology (4 Years, Bachelor of Technology)",All India,Gender-Neutral,20,1,5,0,8,0,4,0,13,1,52,61,4
228,Indian Institute of Technology Guwahati,"Civil Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,36,2,8,1,13,1,7,0,24,1,93,99,18
229,Indian Institute of Technology Guwahati,"Computer Science and Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,35,2,8,1,13,1,7,0,23,1,91,99,15
230,Indian Institute of Technology Guwahati,"Electronics and Communication Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,32,2,8,0,12,1,6,0,21,1,83,90,14
231,Indian Institute of Technology Guwahati,"Electronics and Electrical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,18,2,5,0,7,0,4,0,13,0,49,52,10
232,Indian Institute of Technology Guwahati,"Engineering Physics (4 Years, Bachelor of Technology)",All India,Gender-Neutral,21,1,5,0,8,0,3,1,14,1,54,61,7
233,Indian Institute of Technology Guwahati,"Mathematics and Computing (4 Years, Bachelor of Technology)",All India,Gender-Neutral,22,1,5,1,9,0,4,0,14,1,57,68,4
234,Indian Institute of Technology Guwahati,"Mechanical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,36,2,9,1,13,1,7,0,25,1,95,99,20
235,Indian Institute of Technology Guwahati,"Data Science and Artificial Intelligence (4 Years, Bachelor of Technology)",All India,Gender-Neutral,6,1,2,0,2,0,1,0,4,0,16,20,0
236,Indian Institute of Technology Guwahati,"Biosciences and Bioengineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,26,1,7,0,10,0,4,1,17,1,67,79,5
237,Indian Institute of Technology Bhilai,"Computer Science and Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,16,1,4,0,7,0,3,0,11,1,43,51,3
238,Indian Institute of Technology Bhilai,"Electrical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,17,1,4,0,6,0,3,0,11,1,43,51,3
239,Indian Institute of Technology Bhilai,"Mechanical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,17,1,5,0,6,1,3,0,11,0,44,51,4
240,Indian Institute of Technology Bhilai,"Data Science and Artificial Intelligence (4 Years, Bachelor of Technology)",All India,Gender-Neutral,6,0,1,0,2,0,2,0,5,0,16,20,0
241,Indian Institute of Technology Goa,"Computer Science and Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,12,1,2,1,5,0,2,0,9,0,32,32,8
242,Indian Institute of Technology Goa,"Electrical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,13,0,4,0,5,0,2,1,9,0,34,34,9
243,Indian Institute of Technology Goa,"Mathematics and Computing (4 Years, Bachelor of Technology)",All India,Gender-Neutral,8,0,3,0,4,0,2,0,6,0,23,23,6
244,Indian Institute of Technology Goa,"Mechanical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,16,0,3,0,4,1,2,0,9,1,36,36,9
245,Indian Institute of Technology Palakkad,"Civil Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,12,1,2,1,5,0,2,0,9,0,32,35,5
246,Indian Institute of Technology Palakkad,"Computer Science and Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,15,1,4,0,5,1,3,0,11,0,40,47,4
247,Indian Institute of Technology Palakkad,"Electrical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,12,1,3,0,5,0,2,0,8,1,32,39,2
248,Indian Institute of Technology Palakkad,"Mechanical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,12,0,3,0,4,0,2,0,7,1,29,35,2
249,Indian Institute of Technology Tirupati,"Chemical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,12,0,3,0,5,0,2,0,8,1,31,37,2
250,Indian Institute of Technology Tirupati,"Civil Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,13,0,3,0,5,0,2,0,7,1,31,37,2
251,Indian Institute of Technology Tirupati,"Computer Science and Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,17,1,4,0,5,1,3,0,10,1,42,50,3
252,Indian Institute of Technology Tirupati,"Electrical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,16,1,5,0,5,1,3,0,11,0,42,50,3
253,Indian Institute of Technology Tirupati,"Mechanical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,17,0,3,1,6,0,2,1,12,0,42,50,3
254,Indian Institute of Technology Jammu,"Chemical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,12,1,3,0,5,0,2,0,8,1,32,40,0
255,Indian Institute of Technology Jammu,"Civil Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,12,1,3,0,5,0,2,0,8,1,32,40,0
256,Indian Institute of Technology Jammu,"Computer Science and Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,12,1,3,0,5,0,2,0,9,0,32,40,0
257,Indian Institute of Technology Jammu,"Electrical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,12,1,3,0,4,1,2,0,9,0,32,40,0
258,Indian Institute of Technology Jammu,"Materials Science and Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,13,0,3,0,4,1,2,0,9,0,32,40,0
259,Indian Institute of Technology Jammu,"Mechanical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,13,0,2,1,5,0,1,1,9,0,32,40,0
260,Indian Institute of Technology Dharwad,"Computer Science and Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,19,1,5,0,7,1,3,0,12,1,49,58,3
261,Indian Institute of Technology Dharwad,"Electrical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,17,1,4,1,7,0,2,1,11,0,44,52,3
262,Indian Institute of Technology Dharwad,"Engineering Physics (4 Years, Bachelor of Technology)",All India,Gender-Neutral,6,0,1,0,0,0,1,0,4,0,12,15,0
263,Indian Institute of Technology Dharwad,"Mechanical Engineering (4 Years, Bachelor of Technology)",All India,Gender-Neutral,17,1,4,0,7,0,3,0,10,1,43,50,4
264,,,,Total Seats,6260,336,1526,75,2304,125,1161,61,4165,219,16232,14698,1534
